L1253|A.SUPERSCRIPTION (1:1)
L1319|The word hebel occurs approximately thirty-two times outside the book of Ecclesiastes. Examining these passages and their contexts helps greatly to resolve the issue in Ecclesiastes. In thirteen passages26 the word characterizes idols. It is absolutely certain that these passages are attributing uselessness or meaninglessness to the idols, not transitoriness. Indeed, if they were transitory, they would eventually pass away and not be the cause of such major concern. They present a crisis to Israel precisely because they are not transitory, but rather deceptive, that is, useless.
L1320|
L1321|In some of these instances, there is a parallel term (e.g., "false" [seger] in Jer. 16:19 or "worthless [saw] in Zech. 10:2). These parallel terms confirm my conclusion about the meaning of hebel in those passages that deal with idolatry.
L1322|
L1323|A survey of the remaining passages indicates that there are a number of other passages where only "meaningless" is possible.27 The occasional parallel terms once again support this contextual decision ("in vain" [riq] in Isa. 30:7; "lie" [kazab] in Ps. 62:10 (English 62:9); "false" [seger] in Prov. 31:30).
L1324|
L1325|There are admittedly some passages where the meaning "temporary" or "fleeting" is a contextual possibility (see, e.g., Ps. 39:5-6 [English 39:4-5]):
L1326|
L1327|
L1328|
L1329|Thus, the immediately preceding context concentrates on the temporality of human life. Even here, however, the meaning "meaningless" is a strong possibility. In other words, the preceding cola could be leading up to the climax in the last colon that states the implication of the transience of human life, that it is meaningless. The next verse goes on to make that point:
L1330|
L1331|
L1332|
L1333|The point is not to insist that hebel must mean "meaninglessness" in Psalm 39 but to point out that there are only a handful of passages where it may mean "temporary" (Ps. 39:12 [English 39:11]; Job 7:16; Prov. 31:30; Ps. 144:4). Furthermore, since the translation "temporary" is not certain for these latter passages, there must be more than a philological argument behind the recent efforts to suggest "temporary" as the normative translation of the word in Ecclesiastes.28
L1334|
L1335|The most important versions understood hebel as "meaningless" in the book of Ecclesiastes. While some early Greek translations (Aquila, Theodotion, and Symmachus) simply translated the word according to its concrete meaning "breath" (atmos), the Septuagint used the word "emptiness, frustration" (mataiotes), and the Vulgate used vanitas, which of course shaped the traditional English rendering. The NT is likely alluding to this word in Romans 8:18, where Paul uses the term mataiotes (see "From a New Testament Perspective" in the introduction).
L1336|
L1337|In the final analysis, the meaning of the word in Ecclesiastes must be decided on the basis of the immediate context. Though the usage of the word outside the book strongly predisposes us toward a translation of "vanity," we should remain open as we approach each context. Indeed, it is possible that hebel is used differently in different contexts, and we will have to keep this in mind.
L1338|
L1339|The problem with considering the context of the refrain is that it depends on the meaning of the whole book. We are thus involved in a form of the hermeneutical spiral in which the meaning of a word depends on the meaning of the book as a whole, and the meaning of the book contributes to our understanding of the word. In the section "Theological Message" in the introduction, we noted that not only philology and text criticism but also the best assessment of the book's overall message support "meaningless" as the meaning of hebel in Ecclesiastes.29
L1340|
L1341|Everything is meaningless. Qohelet leaves nothing out. He cannot find meaning in anybody or anything. The frame narrator has placed the refrain in this introductory position to prepare us for what is to come. Qohelet will prove his point in his monologue, especially in the first part, where he is searching for meaning in things and people "under the sun" (see 1:3). Then the frame narrator will drive the point home by repeating 1:2 in 12:8.
L1342|
L1343|3 Immediately following the motto (or Leitwort), the frame narrator picks up another key expression of Qohelet. It is in the form of the rhetorical question, What profit is there 730 The question is asked merely for effect. No answer is expected, and none is needed because the answer is obvious. By using a rhetorical question, the frame narrator makes Qohelet's point emphatically. Both men appeal to common knowledge and common experience. In other words, they assume that everyone knows the answer to the question. There is no profit! If there is no meaning (v. 2), how could there be profit to labor?
L1344|
L1345|The rhetorical question serves one other related function: it involves the reader. Though the answer is obvious, the reader must nonetheless supply it.
L1346|
L1347|Profit (yitron) is a key word in Ecclesiastes, appearing nine times (1:3; 2:11,13; 3:9; 5:8, 15 [English 5:9, 16]; 7:12; 10:10,11). Strikingly, it occurs nowhere else in the OT. The term derives from the common verb ytr "to be left over," "to remain."31
L1348|
L1349|The frame narrator points out that Qohelet is making a universal statement (in all). He leaves nothing out of view here. In the phrase the toil that they do the noun and verb derive from the same root, `ml. While the word can mean simply "work" or "labor," it more often carries a negative connotation, "hard work," "drudgery," or even "misery" (Num. 23:21; Isa. 59:4; Jer. 20:18; Ps. 7:15 [English 7:14]). Because that connotation certainly is appropriate for its use in Ecclesiastes, I have chosen to translate it as toil.
L1350|
L1351|Perhaps only the hebel refrain is more widely known than Qohelet's phrase under the sun, which is a common expression in the book of Ecclesiastes (twenty-nine times)32 and one that appears nowhere else in the OT. It is, however, conceptually similar to the expressions "under heaven" (Exod. 17:14; Dent. 7:24; 9:14; Eccles. 2:3; 3:1) and "on earth" (Eccles. 5:1 [English 5:2]; 7:20; 8: 14, 16; 11:2). Qohelet thus restricts his remarks to terrestrial human activity and work. The question is, however, Does Qohelet ever clearly transcend the terrestrial realm? He talks about God, but does God ever bring him the calm and peace that one would expect to be due a wise man of Yahweh? Does he believe that God has any relevance for the human realm? Herbert Leupold answered this question affirmatively.33 He paraphrased Qohelet's statement in this way: "Let us for the sake of argument momentarily rule out the higher things." I, however, deny that Qohelet is merely playing such a philosophical game and argue that he truly feels the pain and anxiety that he expresses so strongly.
L1352|
L1353|While the phrase under the sun occurs nowhere else in the Hebrew canon, it is attested in extrabiblical literature. Harry Ranston used its occurrence in Greek literature to support his claim for a late composition of the book under Hellenistic influence 34 Others counteract this now dated approach by citing earlier Semitic parallels, particularly its appearance in an Elamite inscription of the twelfth century B.C., the Phoenician inscriptions of Tabnit (sixth century B.C.) and Eshmunazar (fifth century B.C.), as well as the Gilgamesh Epic (Akkadian version from the neo-Assyrian period): "Only the gods [live] forever under the sun. As for mankind, numbered are their days, whatever they achieve is but the wind."35
L1354|
L1355|In brief, Qohelet's frequent use of the phrase under the sun highlights the restricted scope of his inquiry. His worldview does not allow him to take a transcendent yet immanent God into consideration in his quest for meaning. In the Bible this viewpoint is unique to Qohelet. The choice of the metaphorical phrase under the sun rather than the more prosaic "on earth" intends to appeal to the imagination of the reader in a memorable way. Perhaps the phrase also communicates the discomfort of Qohelet's perspective by invoking an image of sweltering heat.
L1356|
L1357|4 Qohelet now hints at the reason why human beings see no profit to their exertions. Nothing ever changes except perhaps the time. In the midst of apparent activity, the earth remains the same.
L1358|
L1359|In recent years there has been a reassessment of the meaning of the word generation. The noun is related to a verb (dwr) that denotes circular movement.36 The noun has traditionally been understood to mean generation. If so, Qohelet contrasts the impermanence of humans over against the permanence of the inanimate world.37 Jerome stated the irony of the verse: "What is more vain than this vanity: that the earth, which was made for humans, stays - but humans themselves, the lords of the earth, suddenly dissolve into the dust?"38
L1360|
L1361|In 1986, however, Graham Ogden published a short article arguing that the word dor did not relate to human generations at least here in Ecclesiastes, but to the cycles of nature.39 He sees a contrast "between a cyclic movement within nature which contrasts with the earth's permanence."40 He then notes that vv. 5-7 develop the idea of the changes in nature and that the rest of the prologue shows the permanence of the earth.41
L1362|
L1363|Michael Fox42 agreed with Ogden's interpretation of dor but disagreed with his understanding of ha`ares. In Fox's estimation ha`ares meant not the physical world, but humanity. He thus understood the verse to have a negative cast: "the poem shows that the persistent, toilsome, movements of natural phenomena, of which mankind, taken as a whole, is one, do not really affect anything. All this is meant to show that, by analogy, human toil cannot be expected to do so."43
L1364|
L1365|It is difficult, if not impossible, to adjudicate these issues. The arguments can cut more than one way, as we can observe by looking at the two verbs, goes and comes. They are both qal participles, modifying the twice repeated dor. The participle is used throughout this section, according to Isaksson,44 to give a "nuance of repetition, continuation." The two verbs are extremely common verbs of motion. The first is from halak and means "goes," in the sense of "go away," while the second is from bo' and means "comes toward." They are opposites of one another and therefore constitute a merism (i.e., all motion).
L1366|
L1367|The sequence of the verbs ("go" and "come") has also been the subject of discussion, since one might expect the sequence to be reversed if human generations were meant ("come" and "go"). Fox believes that the sequence is inappropriate for human generations and thus supports Ogden's contention.45 Hans Hertzberg, however, earlier pointed out that the verbs may not have this sense here, since bo' in reference to the sun's setting in the next verse clearly means "to go away." Hertzberg does not mention the fact that halak occurs four times in the next few verses in the sense of "to go."46
L1368|
L1369|I have chosen to translate the verbs in accordance with their usual meanings and do not feel the force of Fox's argument. The sequence does not negate the possibility that human generations are meant; the point is the cyclicality of the phenomenon, which can be expressed by either verb sequence. The sequence "a generation comes, and a generation goes" may sound right to us only because that has been the traditional rendering of this verse into English and has become a stock expression. Furthermore, perhaps here Qohelet uses halak first in reference to death in keeping with the pessimistic tone of his message.
L1370|
L1371|James Crenshaw is probably correct in saying that dor has both human and natural cycles in mind.47 It is impossible to be dogmatic one way or the other.
L1372|
L1373|but the earth remains the same forever. The initial conjunction is the simple waw, but the contrast between the two parts of the verse leads one on semantic grounds to translate it as disjunctive (but). There has been much debate over the chronological scope of `olam, here translated forever, and it is unclear whether the ancient Hebrews had a concept of eternity similar to our own. It is my position, however, that here forever refers to the future as far as the mind can conceive.
L1374|
L1375|5 Verse 4 enunicated the principle that the earth remains the same despite the constant cycle of humans and nature. Creation is characterized by apparent change that disguises actual sameness. The rest of the prologue (vv. 5-11) will now illustrate that principle.
L1376|
L1377|The first specific illustration is the sun. In the continued rising and setting of the sun, Qohelet sees the sameness of the earth within cyclic change. After all, the sun seems to be constantly moving around the earth, but the pattern is the same each and every day. Even if one observes changes in the sun's course over a year, it always stays within the same limits.
L1378|
L1379|The sun rises, and the sun sets. It is likely that the first verb is a participle after emendation (see n. 15), and the second is to be understood as such. Thus, the idea of continuous, repetitive action appears in this verse. The repetition of the subject sun (semes), like "generation" (dor) in the previous verse, also highlights repetitive monotony.
L1380|
L1381|only to hurry around is an idiomatic translation of what may literally be rendered "and to its place it pants." "Place" (magom) probably refers to the idea that the sun entered a subterranean room after crossing the sky and then set out again the next morning. This would be similar to the idea in Psalm 19:6, 7 (English 19:5, 6), which describes the sun as "a bridegroom coming forth from his pavilion, like a champion rejoicing to run his course."48
L1382|
L1383|The word hurry (sa'ap) is literally "pant." Commentators have rightly pointed out that the OT uses it in a positive as well as a negative sense. Positively, the word means to pant with eagerness or desire (for God's commands in Ps. 119:131), negatively, to pant with exhaustion (like a woman in childbirth in Isa. 42:14). Depending on which nuance is adopted in Ecclesiastes, either the sun joyously rushes back to its starting point so that it can once again begin its glorious march across the sky, or the sun toils across the sky, only to reach its destination and achieve no rest, no closure, but needing to rush back and do the whole meaningless task over again.49 Context and the overall message of the book will determine one's understanding (see "Theological Message" in the introduction). In my opinion, the negative meaning is supported and was so understood by the Septuagint "drags" (helkei) and Targum "crawls" (styp).50
L1384|
L1385|6 The second illustration from nature is the wind. Once again, the idea of sameness within apparent change is illustrated: the wind gives the appearance of great commotion, but, when analyzed closely, is just going in circles. Nothing is changing at all. It is just more of the same.
L1386|
L1387|Qohelet uses delayed identification to build suspense in the verse. There are five verbs before the subject "wind" (raah) occurs in the sentence. All five verbs (and perhaps the one that follows as well) are participles (see comment on v. 5 for the function of participles).
L1388|
L1389|The movement of the wind in circles evokes the idea of much action with little consequence. James Crenshaw correctly notes that the use of repetitive participles, holek ("going," two times) and sobeb ("going around," three times), gives a "sense of being caught in a rut."51 R.N.Whybray, however, manages to eke out a positive message here. He argues, rather unpersuasively, that the wind here is reliable and not arbitrary, found in its proper "circuits."52
L1390|
L1391|Two directions, north... south, are mentioned to complement the east-west implied by the previous verse. The argument that this description of the pattern of the wind militates against an Egyptian setting of the book53 presses this figurative language too far.54
L1392|
L1393|7 We come now to the last illustration of the principle of ceaseless, but futile, change. Like the winds of the previous verse, the apparently changing waters of the earth are really circling back to their point of origin, changing nothing. Once again, we have an illustration of illusive change; things appear to be changing but are really staying the same.
L1394|
L1395|Ibn Ezra noted that vv. 4-7 cite the four fundamental elements of earth, fire, wind, and water.55 This interesting observation may be invalidated by the fact that the first, earth in v. 4, is actually the setting in which the other three (sun, wind, river/sea) operate. Beginning with v. 5, the order is sun, wind, and river. Perhaps this sequence is driven from highest (sun) to nearest (river) with the wind in between.
L1396|
L1397|The verse observes that rivers, while constantly flowing into a sea, do not affect the water level, which remains constant. As Graham Ogden notes, the verse entails an action that "does not move toward completion; it knows only constant and cyclic motion."56
L1398|
L1399|the sea. James Crenshaw suggests that the Dead Sea in particular was in the mind of the writer. The Jordan River continually empties into the Dead Sea from the north, but it is never filled, though no river flows out of it.57 Certainly it illustrates the point, though dogmatic assertion is impossible here.
L1400|
L1401|There is a debate whether the meaning of the rivers return is that they continue pumping water into the sea with no lasting effect (NRSV, NASB, NAB, JB) or whether the water continues to return to the source of the river to flow once again (NIV, NKJV).58 Either meaning does not change the principle that is clearly taught here: all this activity does nothing significant. We should avoid, however, any unnecessary speculation about the mechanics of the return of the water to its origins - for instance, vaporization59 or underground rivers. The unfilled sea is a metaphor that brings to the surface a theme that will now become explicit in the next verse, that is, that human experience is characterized by insatiable desire.
L1402|
L1403|Many of the words of this verse echo throughout the section, for example, "flow" (holekim, vv. 4, 6), the "place" (magom), and "return" (sabim, vs. 6). The effect of this repetition supports the message of the section - sameness in the midst of illusory change.
L1404|
L1405|8 This verse is pivotal in establishing the pessimistic tone of this section of the text. The immediately preceding verses observed that the earth may be characterized by illusive change. In actuality everything is the same. Nothing ever really changes. As a result, human experience is dull and unsatisfying.
L1406|
L1407|All things. As is well known, Hebrew dabar may be translated in a number of ways, most notably by "things" or "words." Recent commentators have rightly seen that this verse flows from the previous verses, and therefore the "things" would refer to the forces of nature mentioned there. Indeed, as R.N.Whybray has said,60 the dabar in v. 10 is a specific instance of the haddebarim in v. 8, and the former can be nothing other than "thing."
L1408|
L1409|Despite Graham Ogden's valiant efforts,6' wearisome (yege 7m) has negative connotations. Indeed, to suggest, as he does, that the closely related word in 12:12 is really a positive statement is extremely doubtful. The two most closely related uses of the term confirm a negative connotation (Dent. 25:18; 2 Sam. 17:2, both of which use the word to mean "weary" or "tired"), as does the rendering of the Septuagint, "feeble" (egkopos).
L1410|
L1411|Literally, beyond words is "a man is not able to say." The sense of the statement is that the weariness of all things is so mind-boggling that it exceeds human ability to describe it. BHS suggests an emendation, which Whybray62 attributes to Kurt Galling, that yakal be changed to yekalleh to yield the translation "perfect [his speaking]." That is, no one is able to speak effectively. While making the clause fit in more smoothly with the following two lines, the change is unnecessary and certainly unwarranted since, as is, the MT is capable of a sensible translation.
L1412|
L1413|It is true, however, that this clause has a syntactical structure roughly similar to the next two: they all begin with the negative particle (lo'), followed by the verb in the imperfect (the first is masculine, the next two feminine), followed by the subject, and finally a verbal phrase formed with the infinitive construct. The last two clauses give further explanation why things are so wearisome. It is beyond humans to have a sense of complete satisfaction that leads to closure. Eyes may see much and ears hear constantly, but it is never enough - there is more to hear and more to see.
L1414|
L1415|9 The frame narrator continues to set the stage for Qohelet's autobiography by turning now to history. He notes its futility. History is going nowhere. History, like the earth, appears to change, but in actuality it stays the same. Nothing new ever happens.
L1416|
L1417|It is true that Hebrew historiography as expressed in the historical and prophetical books had a strong cyclical character to it, but it also involved progression. Earlier events like the exodus anticipate and are used to describe later events (like the return from exile, e.g., Hos. 2:14-15), but the exile is a new act on God's part. In other words, normative Hebrew historiography may be described as a progressive spiral, not a meaningless cycle. Further, as David Hubbard points out,63 Qohelet's attitude cuts against the message of redemptive history, particularly that of the prophets whose ultimate vision is of a "new heaven and a new earth" (Isa. 43:19). In addition, Hans Hertzberg64 reminds us of Numbers 16:30 ("But if the LORD brings about something totally new..."), which also represents the typical OT view that God does indeed introduce new things into history.
L1418|
L1419|Over against the normative biblical view stands the thought of Qohelet, as represented here by the frame narrator, that the past will perpetually repeat itself in the future (see "Theological Message" in the introduction). Indeed, Qohelet's thought may be compared to the skeptics of the NT period as recorded by 2 Pet. 3:3-5: "First of all, you must understand that in the last days scoffers will come, scoffing and following their own evil desires. They will say, `Where is this "coming" he promised? Ever since our fathers died, everything goes on as it has since the beginning of creation.' But they deliberately forget."
L1420|
L1421|Verse 9 is rhythmic, almost poetic in its effect. There is a double repetition of mah-se (whatever... what) as well as ha' se, in addition to the recurrent use of the verbs haya ("to be") and `dsa ("to do"). These word and phrase repetitions heighten the idea of the cyclic repetition of human experience.
L1422|
L1423|What was done in the past will be done again. In the context of what Qohelet later says, this is not a happy thought. The past, the present, and the future are filled with oppression, hard work, and loneliness (4:1-12). There is nothing to look forward to.
L1424|
L1425|Commentators who wish to preserve Qohelet's orthodoxy make great efforts to limit the scope of the statement, There is nothing new.65 Others try to fit his thought with the prevailing ideas of their own day. John Cotton in his mid-seventeenth-century commentary mentions Origen's citation of Plato's belief that the world experienced 49,000-year cycles. He also cites Cardinal Cajetan's more general belief that this verse is connected with cycles of natural bodies, along with Jerome's opinion that the verse has in mind the fact that all things that happen on earth first exist in the mind of God.66
L1426|
L1427|It is certainly true that Qohelet, as here represented by the frame narrator, limits his observation to the earthly realm, but this observation does not preserve his orthodoxy, since, as just mentioned, the rest of the OT stresses that God acts in new ways even on the earth. This Qohelet never admits. For under the sun, see v. 3.
L1428|
L1429|10 In this verse, the frame narrator deals with a likely objection to the principle enunciated in the previous verse. How can it be that there is nothing new under the sun when people are constantly making the claim to have created or discovered something for the first time? As a matter of fact, this objection takes on an even stronger force in the twentieth century, where apparent rapid change is the rule. Yet a number of commentators rebut the objection by noting that inventions and innovations are not new but simply rediscoveries of what had been forgotten in the past.67 Those who acknowledge that some things are new (e.g., space travel, nuclear power) point out that, although the technological advances are new, the people who wield them are not. Human beings of today are the same sinful human beings of the past, and thus there are no new developments or progress in the human race. This is the sentiment expressed by Ernst Hengstenberg:
L1430|
L1431|Many an undertaking gives promise at its commencement of passing beyond the limits fixed by the old curse-laden world. The world exultingly shouts them welcome. But very soon it becomes evident that in them also a worm is concealed, and they sink down to a level with that which our poor earth has produced in former ages.68
L1432|
L1433|The Hebrew syntax of Here is a common expression is difficult, and every translation must make concessions that are not totally justified by the normal rules of Hebrew lexicography and grammar. The sentence is deceptively simple on a superficial reading, made up of the not infrequent (especially in Ecclesiastes) existential particle 'en ("there is/are not"), followed by the common noun dabar ("word, thing") plus the relative pronoun with the verb 'amar ("to say") in the third masculine singular imperfect. A wooden rendition of the sentence is: "There is a word that it/he says."
L1434|
L1435|There have been several different approaches to this clause. The Septuagint reads "The one who speaks even says" (hos lalesei kai erei), but according to Robert Gordis,69 the Greek translators probably had a misvocalized Hebrew text in front of them (i.e., dober ["they are speaking"] versus MT dabar). Gordis argues that yes introduces the protasis of a conditional sentence, but this is far from certain.70 R.Norman Whybray, in contrast, asserts that this is an unmarked question,71 an interpretation that stands behind the NIV, "Is there anything of which one can say...?" This hypothesis is, of course, possible, but it is drawn from necessity and rests on questionable grammar. The above translation reads the sentence literally and takes "word" as the subject of the verb in the relative clause: "There is a word that says...." Further, as with most interpreters, I understand dabar to refer to the quoted sentence that follows, thus expression. Context leads to the idiomatic translation offered.
L1436|
L1437|The word already (Mbar) has generated much discussion because it appears nowhere outside Ecclesiastes in the Hebrew Bible but is frequent in the Mishnah. Thus, it is used to argue in favor of a late date for the book. Even Daniel Fredericks72 admits that the word is a "Mishnaism," though, he believes, this does not lead us to date the book late.
L1438|
L1439|`olam (long ago) looks either to the indefinitely distant future or to the indefinitely distant past. In this case, the word's association with ke bar (already) makes it clear that the distant past is meant.73 millepanena, before our time, is a variant, often considered late,74 of lepanena, with the same meaning.
L1440|
L1441|Thus, the verse rebuts the objection that new things take place on the earth by asserting that what appears new to people has happened before. They just forget about it. In any case, even if it is granted that new discoveries are made, people remain the same.
L1442|
L1443|11 This verse explains why what appears novel to us is really not new but a repeat of something old. Old things seem new to us because we have forgotten or are ignorant of them. Writing a commentary on a biblical book is a good example. During research the scholar might grow excited at a new discovery only to find the same thought expressed by previous writers on the subject.
L1444|
L1445|But the verse does more than depress us with our ignorance of the past in the present. It reminds us that we should not expect anything different in the future. Those generations that follow us will be ignorant of who we are and what we are doing just as we are ignorant of the past and of those who preceded us. Thus, significance is not located in the past or the future, or even the present. The prologue concludes here on this depressing note.
L1446|
L1447|Disagreements exist over the exact referent for of the past... in the future. There is no doubt that ri'Jonim (literally, "the first") points to the past and 'aharonim (literally, "the last") indicates the future. Some, however, look at the masculine endings and claim that "people" are meant. James Crenshaw,75 for example, believes that the referent must be personal because an impersonal referent would be indicated by the feminine plural. This contention, however, is disputed by the use of the masculine plural ending elsewhere to indicate nonpersonal referents (Exod. 34:1; Num. 6:12). Actually, the form could indicate either things or people. The fact that the previous verse had denied the possibility of a "new thing" makes the former more likely.
L1448|
L1449|
